fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    boolean isZonderGebrokenOfNegExp$4e597ac5(fi.wiskopdr.expressies.Expressie) -> b
    boolean checkGelijkwaardig(fi.wiskopdr.expressies.Expressie,fi.wiskopdr.expressies.Expressie,double) -> a
    boolean checkHerleiding(fi.wiskopdr.expressies.Expressie,fi.wiskopdr.expressies.Expressie,int) -> a
    boolean checkExact(fi.wiskopdr.expressies.Expressie,fi.wiskopdr.expressies.Expressie) -> a
    boolean checkSignificant(fi.wiskopdr.expressies.Expressie,fi.wiskopdr.expressies.Expressie) -> b
    boolean checkExactBreukPlusGetal(java.lang.String,fi.wiskopdr.expressies.Expressie) -> a
fi.wiskopdr.AntwoordEditPanel -> fi.wiskopdr.b:
    void <init>() -> <init>
fi.wiskopdr.AntwoordFormuleVak -> fi.wiskopdr.c:
    int GOED -> b
    int FOUT -> c
    int HALF -> d
    int GEEN -> e
    fi.wiskopdr.formuleobjects.FormuleButton gelijkwaardigKnop -> n
    fi.wiskopdr.formuleobjects.FormuleButton terugKnop -> o
    fi.wiskopdr.formuleobjects.FormuleButton subKnop -> p
    fi.wiskopdr.formuleobjects.FormuleButton rekenKnop -> q
    boolean herleiding -> r
    boolean exact -> s
    boolean significant -> t
    int soortHerleiding -> u
    boolean ingevuld -> v
    boolean nagekeken -> a
    boolean isGelijkwaardig -> w
    boolean pastGelijkwaardig -> x
    boolean isHerleid -> y
    boolean isExact -> z
    boolean pastExact -> A
    boolean isSignificant -> B
    int puntenGelijkwaardig -> C
    int puntenHerleiding -> D
    int puntenExact -> E
    int puntenSignificant -> F
    boolean startString -> G
    int score -> H
    int scoreMax -> I
    int errorCount -> J
    int attemptsCount -> K
    java.util.Vector attempts -> L
    boolean correct -> M
    boolean fout -> N
    boolean stapOk -> O
    fi.wiskopdr.ImageComponent goedIC -> P
    fi.wiskopdr.ImageComponent foutIC -> Q
    fi.wiskopdr.ImageComponent halfIC -> R
    fi.wiskopdr.ImageComponent huidigIC -> S
    fi.wiskopdr.ImageComponent feedbackIC -> T
    fi.wiskopdr.expressies.Expressie[] juisteAntwoorden -> U
    double[] absPrecisions -> V
    fi.wiskopdr.expressies.Expressie[] juisteVormen -> W
    fi.wiskopdr.PijlVak pijlVak -> X
    fi.wiskopdr.PijlVak[] pijlVakken -> Y
    int pijlX -> Z
    fi.wiskopdr.formuleobjects.FormuleVak[] formuleVakken -> aa
    int stapNr -> ab
    boolean stappen -> ac
    boolean hasPrefix -> ad
    java.lang.String prefix -> ae
    fi.wiskopdr.formuleobjects.FormuleVak[] prefixVakken -> af
    fi.wiskopdr.ImageComponent[] imageComponenten -> ag
    fi.wiskopdr.ImageComponent[] imageComponentenStap -> ah
    int mode -> ai
    int formuleVakX -> aj
    int formuleVakY -> ak
    int stapH -> al
    int imageCompX -> am
    java.awt.Font formuleVakFont -> an
    fi.wiskopdr.expressies.Expressie substitutie -> ao
    fi.wiskopdr.expressies.Vergelijking[] gebruikersSubstituties -> ap
    fi.wiskopdr.formuleobjects.FormuleEditor gebruikersSubstitutiesVak -> aq
    fi.wiskopdr.tekstobjects.TekstArea feedbackTekst -> ar
    java.lang.String formuleVakString -> as
    java.util.Hashtable[] answerModels -> at
    java.lang.String[] randomVarNamen -> au
    java.util.Hashtable randomVarWaarden -> av
    java.lang.String feedback -> aw
    boolean feedbackSize -> ax
    int feedbackWidth -> ay
    int feedbackHeight -> az
    boolean exactP -> aA
    boolean significantP -> aB
    boolean herleidingP -> aC
    boolean gelijkwaardigP -> aD
    boolean hasFeedback -> aE
    int puntenFeedback -> aF
    int goedHalfFout -> aG
    boolean syntaxFout -> aH
    boolean hasSubKnop -> aI
    boolean hasSubKnopExtra -> aJ
    boolean rmKnop -> aK
    boolean check -> aL
    boolean teltMee -> aM
    boolean logOption -> aN
    java.lang.String logID -> aO
    java.lang.String logIDLabel -> aP
    boolean[][] logObjectives -> aQ
    int[][] possibleMisconceptions -> aR
    int[][] measuredMisconceptions -> aS
    double eqTestValueMin -> aT
    double eqTestValueMax -> aU
    int aantalDecRm -> aV
    java.awt.Image feedbackBallonImage -> aW
    javax.swing.JPanel mwFeedbackPanel -> aX
    javax.swing.JButton feedbackCloseButton -> aY
    fi.wiskopdr.formuleobjects.FormuleVak formuleVakSimpel -> aZ
    boolean uitw -> ba
    boolean casCheck -> bb
    java.lang.String casString -> bc
    boolean casResult -> bd
    boolean tips -> be
    java.lang.String strategieDomein -> bf
    boolean tipGebruikt -> bg
    boolean hulpGebruikt -> bh
    boolean tipOpBalk -> bi
    boolean hulpOpBalk -> bj
    boolean stapOpBalk -> bk
    boolean solveOpBalk -> bl
    boolean meerTips -> bm
    boolean tipBijFout -> bn
    boolean feedbackBijFout -> bo
    boolean hulpBijTip -> bp
    int aftrekTip -> bq
    int aftrekHulp -> br
    int aftrekStap -> bs
    int aftrekSolve -> bt
    int ideasPuntenAftrek -> bu
    fi.wiskopdr.formuleobjects.FormuleButton tip1Knop -> bv
    fi.wiskopdr.formuleobjects.FormuleButton tip2Knop -> bw
    fi.wiskopdr.formuleobjects.FormuleButton hulpKnop -> bx
    fi.wiskopdr.formuleobjects.FormuleButton solveKnop -> by
    java.util.Hashtable changedTexts -> bz
    boolean hidePrefix -> bA
    boolean eigenOpdr -> bB
    fi.wiskopdr.formuleobjects.FormuleButton wisKnop -> bC
    boolean fontOvererving -> bD
    fi.wiskopdr.expressies.FunctieMVDefSet functieMVDefSet -> bE
    fi.wiskopdr.expressies.Vergelijking[] antwoordSubstituties -> bF
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> bG
    java.awt.event.ActionListener actionListener -> bH
    void <clinit>() -> <clinit>
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    boolean isPrefix(fi.wiskopdr.formuleobjects.FormuleVak) -> a
    java.awt.Component getComponentSimpel() -> d
    void zetSimpelFormuleVak(fi.wiskopdr.formuleobjects.FormuleVak) -> b
    java.awt.Component getGoedIC() -> e
    java.awt.Component getFoutIC() -> f
    java.awt.Component getHalfIC() -> g
    java.awt.Component getFeedbackIC() -> h
    void setFont(java.awt.Font) -> setFont
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void zetMode(int) -> zetMode
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    java.util.Hashtable getEditState() -> getEditState
    void setEditState(java.util.Hashtable) -> setEditState
    void setAnswerModel(int) -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    java.util.Hashtable getState() -> getState
    void zetMaat() -> zetMaat
    void zetNagekeken(boolean) -> zetNagekeken
    void zetStappen(boolean) -> c
    void zetStartString(java.lang.String) -> a
    void vulVak(java.lang.String) -> c
    java.lang.String toString() -> toString
    void zetGoedFout(int) -> a
    void zetGoedFout(int,int) -> a
    void zetGoedFoutStap(int,int) -> b
    void zetJuisteAntwoord(java.lang.String) -> d
    void zetJuisteAntwoord(java.lang.String,boolean) -> a
    void zetJuisteVorm(java.lang.String) -> e
    void stop() -> stop
    void start() -> start
    void opnieuw() -> opnieuw
    void setAttempt(boolean) -> d
    javax.swing.JPanel getMWFeedbackComponent() -> i
    fi.wiskopdr.tekstobjects.TekstArea getFeedbackComponent() -> j
    void setFeedback(java.lang.String,boolean) -> b
    void kijkNaIdeas() -> r
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void kijkNa(int,boolean) -> a
    void updateGebruikersSubstituties() -> s
    void checkStatementViaCas() -> t
    fi.wiskopdr.expressies.VergelijkingMeerv getVergelijkingMeerv() -> u
    java.lang.String verwijderIsTeken(java.lang.String) -> f
    void checkAntwoord(boolean) -> e
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int[][] getMeasuredMisconceptions() -> k
    int[][] getPossibleMisconceptions() -> l
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isCorrectStrikt() -> m
    boolean isFout() -> isFout
    int getErrorCount() -> n
    boolean hasCheck() -> o
    void maakStap(java.lang.String) -> g
    void stapLeegTerug() -> p
    void setState(java.util.Hashtable) -> setState
    void stapTerug() -> v
    void bereken() -> w
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.lang.String vertaalIdeasExpressie(java.lang.String) -> h
    java.lang.String vertaalNaarIdeasExpressie(java.lang.String) -> i
    java.lang.String translateRule(java.lang.String) -> j
    void verplaatsFocus() -> q
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> b
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    fi.wiskopdr.tekstobjects.TekstArea access$0(fi.wiskopdr.AntwoordFormuleVak) -> a
    java.awt.Image access$1(fi.wiskopdr.AntwoordFormuleVak) -> b
fi.wiskopdr.AntwoordFormuleVak$1 -> fi.wiskopdr.d:
    fi.wiskopdr.AntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.AntwoordFormuleVak$2 -> fi.wiskopdr.e:
    fi.wiskopdr.AntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.AntwoordFormuleVakEditPanel -> fi.wiskopdr.f:
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordvak -> a
    fi.wiskopdr.formuleobjects.FormuleEditor startEditor -> b
    fi.wiskopdr.formuleobjects.FormuleEditor vormEditor -> c
    javax.swing.JLabel startLabel -> d
    javax.swing.JLabel feedbackLabel -> e
    javax.swing.JCheckBox gelijkwaardigCB -> f
    javax.swing.JCheckBox herleidingCB -> g
    javax.swing.JCheckBox exactCB -> h
    javax.swing.JCheckBox stappenCB -> i
    javax.swing.JCheckBox subKnopCB -> j
    javax.swing.JCheckBox subKnopExtraCB -> k
    javax.swing.JCheckBox rmKnopCB -> l
    javax.swing.JCheckBox significantCB -> m
    javax.swing.JLabel puntenLabel -> n
    javax.swing.JLabel checkTotaalLabel -> o
    javax.swing.JTextField gelijkwaardigPV -> p
    javax.swing.JTextField herleidingPV -> q
    javax.swing.JTextField exactPV -> r
    javax.swing.JTextField significantPV -> s
    javax.swing.JTextField feedbackPV -> t
    javax.swing.JComboBox herleidingsKeuze -> u
    int puntenGelijkwaardig -> v
    int puntenHerleiding -> w
    int puntenExact -> x
    int puntenSignificant -> y
    int puntenFeedback -> z
    boolean gelijkwaardig -> A
    boolean herleiding -> B
    boolean exact -> C
    boolean significant -> D
    boolean significantieAan -> E
    boolean stappen -> F
    boolean stappenDefault -> G
    boolean subKnop -> H
    boolean subKnopExtra -> I
    int soortHerleiding -> J
    java.lang.String[] herleidingItems -> K
    fi.wiskopdr.tekstobjects.TekstEditor feedbackEditor -> L
    javax.swing.JCheckBox feedbackSizeCB -> M
    javax.swing.JCheckBox formuleToolBijFocusCB -> N
    boolean formuleToolBijFocus -> O
    javax.swing.JCheckBox feedbackCB -> P
    boolean hasFeedback -> Q
    fi.wiskopdr.opdrnav.OpdrachtNrRij tabbladTab -> R
    int aantalAnswerModels -> S
    java.util.Hashtable[] answerModels -> T
    java.util.Hashtable resAnswerModel -> U
    int answerModelNr -> V
    fi.wiskopdr.opdrnav.PlusMinKnop aantalTabsKnop -> W
    fi.wiskopdr.opdrnav.PlusMinKnop tabPositieKnop -> X
    fi.wiskopdr.opdrnav.ActKeuzePanel goedFoutIP -> Y
    java.awt.Font font -> Z
    fi.wiskopdr.formuleobjects.Tablet tablet -> aa
    boolean tabletAdded -> ab
    javax.swing.JCheckBox checkCB -> ac
    javax.swing.JCheckBox teltMeeCB -> ad
    javax.swing.JCheckBox logCB -> ae
    javax.swing.JTextField logIDField -> af
    javax.swing.JTextField logIDLabelField -> ag
    javax.swing.JLabel logIDLabelLabel -> ah
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> ai
    fi.wiskopdr.ObjectiveChoiceButton logMisconceptionsButton -> aj
    javax.swing.JTextField aantalDecRmField -> ak
    double eqTestValueMin -> al
    double eqTestValueMax -> am
    fi.wiskopdr.DialogFacade startEditorPopupFrame -> an
    fi.wiskopdr.DialogFacade vormEditorPopupFrame -> ao
    fi.wiskopdr.DialogFacade feedbackEditorPopupFrame -> ap
    javax.swing.JCheckBox uitwCB -> aq
    javax.swing.JCheckBox boxMetRandCB -> ar
    javax.swing.JCheckBox tipsCB -> as
    boolean tips -> at
    fi.wiskopdr.IdeasInstellingenButton ideasButton -> au
    javax.swing.JCheckBox eigenOpdrCB -> av
    javax.swing.JButton substitutiesButton -> aw
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordSubstitutiesVak -> ax
    javax.swing.JButton functiesButton -> ay
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordFunctiesVak -> az
    void <clinit>() -> <clinit>
    void zetSignificantieAan(boolean) -> a
    void <init>(int) -> <init>
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    java.util.Hashtable fillAnswerModel(java.util.Hashtable) -> b
    void setAnswerModel(java.util.Hashtable) -> c
    void getAnswerModel() -> a
    void setAnswerModel() -> d
    java.util.Hashtable changeToCompatibleEditState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setFeedbackOption(boolean) -> b
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    fi.wiskopdr.formuleobjects.FormuleEditor access$0(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> a
    fi.wiskopdr.DialogFacade access$1(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> b
    fi.wiskopdr.formuleobjects.FormuleEditor access$2(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> c
    fi.wiskopdr.DialogFacade access$3(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> d
    fi.wiskopdr.tekstobjects.TekstEditor access$4(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> e
    fi.wiskopdr.DialogFacade access$5(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> f
fi.wiskopdr.AntwoordFormuleVakEditPanel$1 -> fi.wiskopdr.g:
    fi.wiskopdr.AntwoordFormuleVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordFormuleVakEditPanel$2 -> fi.wiskopdr.h:
    fi.wiskopdr.AntwoordFormuleVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.AntwoordFormuleVakEditPanel$3 -> fi.wiskopdr.i:
    fi.wiskopdr.AntwoordFormuleVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordFormuleVakEditPanel$4 -> fi.wiskopdr.j:
    fi.wiskopdr.AntwoordFormuleVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.AntwoordFormuleVakEditPanel$5 -> fi.wiskopdr.k:
    fi.wiskopdr.AntwoordFormuleVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordFormuleVakEditPanel$6 -> fi.wiskopdr.l:
    fi.wiskopdr.AntwoordFormuleVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordFormuleVakEditPanel) -> <init>
